$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirRBCXuw --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[3514].params.headers[10]	x-content-type-options: nosniff
$.events[3514].params.headers[12]	x-identity-content-length: 451968
$.events[3573].params.headers[3]	content-disposition: attachment
$.events[3573].params.headers[4]	content-length: 451968
$.events[3573].params.headers[5]	content-security-policy: default-src 'none'
$.events[3573].params.headers[6]	content-type: application/octet-stream
$.events[3573].params.headers[8]	server: downloads
$.events[3573].params.headers[10]	x-content-type-options: nosniff
$.events[3573].params.headers[12]	x-identity-content-length: 451968
$.events[3574].params.headers[3]	content-disposition: attachment
$.events[3574].params.headers[4]	content-length: 451968
$.events[3574].params.headers[5]	content-security-policy: default-src 'none'
$.events[3574].params.headers[6]	content-type: application/octet-stream
$.events[3574].params.headers[8]	server: downloads
$.events[3574].params.headers[10]	x-content-type-options: nosniff
$.events[3574].params.headers[12]	x-identity-content-length: 451968
$.events[4521].params.results[0].domain_name	googlehosted.l.googleusercontent.com
$.events[4521].params.results[1].alias_target	googlehosted.l.googleusercontent.com
$.events[4521].params.results[1].domain_name	clients2.googleusercontent.com
$.events[5634].params.results[0].domain_name	googlehosted.l.googleusercontent.com
$.events[5634].params.results[1].alias_target	googlehosted.l.googleusercontent.com
$.events[5634].params.results[1].domain_name	clients2.googleusercontent.com
$.events[5730].params.group_id	pm/https://clients2.googleusercontent.com <https://googleusercontent.com same_site>
$.events[5733].params.group_id	pm/https://clients2.googleusercontent.com <https://googleusercontent.com same_site>
$.events[5736].params.host	https://clients2.googleusercontent.com
$.events[5736].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5739].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5739].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5739].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5740].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5740].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5740].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5769].params.bytes	CwAftwAAH7MAGYQwghmAMIIZJaADAgECAhAYA+wonnZ+NgpNewHBj38IMAoGCCqGSM49BAMCMDsxCzAJBgNVBAYTAlVTMR4wHAYDVQQKExVHb29nbGUgVHJ1c3QgU2VydmljZXMxDDAKBgNVBAMTA1dFMjAeFw0yNjA4MDUyMDQzNTVaFw0yNjEwMjgyMDQzNTRaMCIxIDAeBgNVBAMMFyouZ29vZ2xldXNlcmNvbnRlbnQuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE8rDf8Zpo614Uvka2aQf/WdtqNHc6bXk0wYL+5j94KFF0ZqeshzpQ9MRNUW0HL8dIlCm1Qn1JVf7a9giw4YvWFqOCGCIwghgeMA4GA1UdDwEB/wQEAwIHgDATBgNVHSUEDDAKBggrBgEFBQcDATAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBTPx23D9qrxy1fp+znhKxNz3lDABzAfBgNVHSMEGDAWgBR1vsR3ron2RDd9z7FoHx0a69w0WTA1BggrBgEFBQcBAQQpMCcwJQYIKwYBBQUHMAKGGWh0dHA6Ly9pLnBraS5nb29nL3dlMi5jcnQwghYZBgNVHREEghYQMIIWDIIXKi5nb29nbGV1c2VyY29udGVudC5jb22CIGNvbW1vbmRhdGFzdG9yYWdlLmdvb2dsZWFwaXMuY29tgiIqLmNvbW1vbmRhdGFzdG9yYWdlLmdvb2dsZWFwaXMuY29tghZzdG9yYWdlLmdvb2dsZWFwaXMuY29tghgqLnN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CGXN0b3JhZ2UtcDIuZ29vZ2xlYXBpcy5jb22CGyouc3RvcmFnZS1wMi5nb29nbGVhcGlzLmNvbYIbc3RvcmFnZS5tdGxzLmdvb2dsZWFwaXMuY29tgiQqLmFwcHNwb3QuY29tLnN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CICouY29udGVudC1zdG9yYWdlLmdvb2dsZWFwaXMuY29tgiMqLmNvbnRlbnQtc3RvcmFnZS1wMi5nb29nbGVhcGlzLmNvbYInKi5jb250ZW50LXN0b3JhZ2UtdXBsb2FkLmdvb2dsZWFwaXMuY29tgikqLmNvbnRlbnQtc3RvcmFnZS1kb3dubG9hZC5nb29nbGVhcGlzLmNvbYIfKi5zdG9y…
$.events[5772].params.host	clients2.googleusercontent.com
$.events[5777].params.host	clients2.googleusercontent.com
$.events[5783].params.debug	CertPathIter cur_path_ =\n 8FF48A1BBB05CC8FB6252533E8DB2A830B1655836D525E6833FCCB92F2D37DC6 CN=*.googleusercontent.com
$.events[5784].params.debug	CertPathIter returning path:\n 8FF48A1BBB05CC8FB6252533E8DB2A830B1655836D525E6833FCCB92F2D37DC6 CN=*.googleusercontent.com\n 9C3F2FD11C57D7C649AD5A0932C0F0D29756F6A0A1C74C43E1E89A62D64CD320 CN=WE2,O=Google Trust Services,C=US
$.events[5809].params.host	clients2.googleusercontent.com:443
$.events[5815].params.origin	https://clients2.googleusercontent.com
$.events[5828].params.headers[1]	:authority: clients2.googleusercontent.com
$.events[5829].params.headers[1]	:authority: clients2.googleusercontent.com
$.events[5836].params.bytes	BAABwQACowAXSLOOAQEBpwIMwSR+WedIZXGCLC1O7LZM4/VTOxbqCL1+yrv46oJ0F5QzefPvWDFDCQP0mhtyUtfqNWHHBKdvp8YqAuvl780MldQazGe7JaaztB1wGRIpiK/UrM9pB055AloDj51TjwsqQrLwoBIXU7hH0dFxoSjv+xYUtHbAif7VQPp5UaxAY5v88zLW17Auw5R/dVlP5s/WiNbLjAs7yaxgZbu8kbGYv9USNTfZXu/csjHXflNbkfwAIaNlDYBd5P+bLDl6bOGoZ5DCdjrB0N9RTlkfbOSZSjYCOPfOBpK9VzKCDBS7BYC8jwoYXousvy5xZS6kUjRpjX6+uTsweZpZKpijMeGGPVk2rRquvDk6iggtGueKkpfGDCRTq0KYi4USG9H6z5nkX9f+BZ1sL4bxP0Dm/XSdPu1wzwJsCBAioQ7toI8V2BzXl4janzg6wMkaobMJRaYmCrs+uplTxFa8FowkN6YgGBZhyMqn0Hfk718FoTxXyO+QgEG5RFAPWL1Q0p7bZXTx/q7aio+a42YEmRVHMOkbH98/I8+5AFmTwE9MQVgWDNmJ/RNm6AAMACoABAAAOADKygAA
$.events[5852].params.headers[3]	content-length: 158541
$.events[5852].params.headers[12]	content-type: application/x-chrome-extension
$.events[5853].params.headers[3]	content-length: 158541
$.events[5853].params.headers[12]	content-type: application/x-chrome-extension
$.events[5877].params.headers[1]	content-type: text/html;charset=UTF-8
$.events[5877].params.headers[6]	x-amz-rid: GPR7KABW686GVQC6TWWG
$.events[5877].params.headers[8]	content-encoding: gzip
$.events[5877].params.headers[9]	content-language: en-US
$.events[5877].params.headers[10]	content-security-policy: frame-ancestors *
$.events[5877].params.headers[11]	x-content-type-options: nosniff
$.events[5877].params.headers[15]	x-cache: Miss from cloudfront
$.events[5877].params.headers[16]	via: 1.1 3c72e95d5654421751ecbf6b86c8740a.cloudfront.net (CloudFront)
$.events[5877].params.headers[17]	x-amz-cf-pop: PHX50-P1
$.events[5877].params.headers[18]	x-amz-cf-id: vxnAy3FRpNwScdop1sMZfrQRDQs6CnoZk0vih-2LbiyXQP_DSxF1uA==
$.events[5878].params.headers[1]	content-type: text/html;charset=UTF-8
$.events[5878].params.headers[6]	x-amz-rid: GPR7KABW686GVQC6TWWG
$.events[5878].params.headers[9]	content-encoding: gzip
$.events[5878].params.headers[10]	content-language: en-US
$.events[5878].params.headers[11]	content-security-policy: frame-ancestors *
$.events[5878].params.headers[12]	x-content-type-options: nosniff
$.events[5878].params.headers[16]	x-cache: Miss from cloudfront
$.events[5878].params.headers[17]	via: 1.1 3c72e95d5654421751ecbf6b86c8740a.cloudfront.net (CloudFront)
$.events[5878].params.headers[18]	x-amz-cf-pop: PHX50-P1
$.events[5878].params.headers[19]	x-amz-cf-id: vxnAy3FRpNwScdop1sMZfrQRDQs6CnoZk0vih-2LbiyXQP_DSxF1uA==
$.events[5931].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5931].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5932].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5932].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5937].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5937].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5938].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5938].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[5958].params.host	https://clients2.googleusercontent.com
$.events[5958].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5961].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5961].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5961].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5962].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5962].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5962].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5964].params.host	https://clients2.googleusercontent.com
$.events[5964].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5967].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5967].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5967].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5968].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5968].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5968].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[6852].params.bytes	AQAGvQMD+Wx4GEKiiNISq5ysknOHywUI+GOmn8gG/8xKstIWClkg3c4stHxgqbiYRJkbFnG0pK49NV+wU736e9rt+UItm4cAILq6EwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGVGpqAAAALQACAQEAIwAAAAoADAAK+voR7AAdABcAGETNAAUAAwJoMgAzBO8E7fr6AAEAEewEwAkEFJunjddmhsCnnn0rgcvBlgDROcLDv+cQdQDol6raNDhZPi3aavRwD8CDs2k4PiISaJXgAy+DuEvLMs1rOVAIygEKr1A6MVkZfCdYCgr2jhB4iAphQgqxwoxiJQ8IdZJYqTC2ZEAilOl3qMfSRzzkrMcHqTIyMJ24TVcIPI0oMcJoxZynHbd5CmRqrdLzsEhmRzTradhiCgihNKaDAyS3jFD2pqYHCsqUm0vLRdtUxYSqXgHqH/jUMHJpD7XBgS0nqnN2e26ZCC7kWVA0xJpVa3JHODHiE0wDGOzsVBk2kXOiGj50ouLWi1VzeOwbvSkls2/2YYV6TGRHZVC6fhBhrRO7LHNLj+/rJAO3FqZ5irNQLsrRT03gluVIbjz1tT1Meya7rnWnFF3IKHJqZ5p7G5oJfq3Ms23XX6/sk7RWKrd5O+BmZ71ATRpnXFUEHMkJN6rXKbIRcGJ8EegAyOq2Fqz1wYXFi/IiR8qKCywUMWCrnkalwlLrcpl4LFu6xg9cjGeFawcGNz2axSOKKv8XKgCKnZelpncyG5cxtcIrlBkxVR1gyRiGMxl2kFLyObYXz9C5wsckCGwIYmyqu2/hv6z6x9fyiL4EX1v7MmlwFoEjM3pbEa2AcXpmrIwSAzC0jbp1YV95S6+bB7g7MndbdeA0jickI97JhGVYLDVKmyTVEY+4Gwr3C12peZkKltJSFpJKTvNljnnEVE4cLgyMlQ7zbF6ccawCpjxkgn/yTNSQUhhBWG/IbPHDwSrDUOy1hQ1KZewHjiQYuotyYwC6QAVVOcgwvLlVJ63iNL03cV16mJ0MDkw7ZcdGwxRCzm4TKRtWGdPGDve2pZgbWl0wtKDSME9CrFfspKnoVK4bh+e8y7cDQQhIq4rytDM8ut3IvJZJgy/1h0VJtNZrQi0VeAiiQg96YvY5dwqnod6aMGxiOkt4PjxrnhrgQtJGcrxGdWlyBwzoN4isIJA5z7xK…
$.events[6884].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[6885].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[6890].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[6892].params.certificate	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[6909].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[6913].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
