$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2598].params.headers[7]	x-content-type-options: nosniff
$.events[2598].params.headers[15]	content-type: application/ohttp-keys
$.events[2599].params.headers[2]	content-security-policy: require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/privacy-proxy
$.events[2599].params.headers[3]	cross-origin-resource-policy: cross-origin
$.events[2599].params.headers[6]	content-length: 41
$.events[2599].params.headers[7]	x-content-type-options: nosniff
$.events[2599].params.headers[15]	content-type: application/ohttp-keys
$.events[2642].params.headers[1]	content-security-policy: sandbox allow-downloads allow-forms allow-modals allow-orientation-lock allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-presentation allow-scripts allow-storage-access-by-user-activation allow-top-navigation allow-top-navigation-by-user-activation allow-top-navigation-to-custom-protocols
$.events[2642].params.headers[4]	x-content-type-options: nosniff
$.events[2642].params.headers[10]	content-type: application/x-gzip
$.events[2643].params.headers[1]	content-security-policy: sandbox allow-downloads allow-forms allow-modals allow-orientation-lock allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-presentation allow-scripts allow-storage-access-by-user-activation allow-top-navigation allow-top-navigation-by-user-activation allow-top-navigation-to-custom-protocols
$.events[2643].params.headers[4]	x-content-type-options: nosniff
$.events[2643].params.headers[10]	content-type: application/x-gzip
$.events[2654].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2719].params.results[1].alias_target	d3uye3v7bpwqwr.cloudfront.net
$.events[2719].params.results[2].domain_name	d3uye3v7bpwqwr.cloudfront.net
$.events[2722].params.request_headers.line	GET /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe HTTP/1.1\r\n
$.events[2722].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2724].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2728].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2738].params.key	1/0/_dk_https://amazon.com https://amazon.com https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2745].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2773].params.results[1].alias_target	d3uye3v7bpwqwr.cloudfront.net
$.events[2773].params.results[2].domain_name	d3uye3v7bpwqwr.cloudfront.net
$.events[2795].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2795].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2796].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2796].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2845].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2845].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2846].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2846].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2870].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2870].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2871].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2871].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2879].params.bytes	AgAEtgMDpjn0FmAMi2UlPsnzV2PVVaC4M7vZNO0+7zme02clVaUgMKnFVaZCAcR+XQDFQ8axz/HDK4EXmdBNYulWcb2RsfQTAQAEbgArAAIDBAAzBGQR7ARg1AWFqK9/fLAh5omNVQ1k4hrHWP4EqEt8NuC3BwNJYzmgvSilq6IjM/+0fV5xsR8aBt3Sj0NxxGFp+si1aDLe5nS6sYyhcz44eFzmHvm5eBaXzlnKzsdtr2cd35ZEZ+jT0p/6DMJCsFcIjgwabFjWEmjeAgrFn06xZI7gk78xk9HCYi0B0YrzFvkmH2UEZpBkDki2Zem+GKS/IiuMKP94JEN1MLWDtNAN6OYXUweuoe0ZnLea2fvGyICMUJqQNnky9WFbZW9F1H1A07tsKAzGbPn1bbcKWTTwUlT6CdfZOAjIcw/a15RGji6enYfzsmxRSLP3RiriHyB3SG0T/sXqJcHnAn+lGHfVKlrEXnphNgnsbHPSH0PRFP0Soa+3UEdjXv+BGIGomm9C8sW5sEnZ1pntxdzJ04Jpv911mIDm7tJDjUCd5gF2Wou7Br8s0F2FF9eEKeIQnU5XGW2676ROsx05lQ4/0lX338Po2wvTktsPta63+3jztgjJEAKb1q+lPhUhGp+Bav9dihU+BwkmHfcDxqnoazrjEl3lyNairXNZn3trj1f0yXdvCRj5QuwJ0U8+kSmH0rwwLUE+vxmvTgvgj9GlaBELTFjX6eAZg3BfncwjPPlSsrocnnKMXWQjLY4ttReQ75EHSrb587OvYlvgH7Na8/F9NafcFSgXtMTNnOseN54HdgQO+BCDHU1eZytZqK6afuS/VpDv0kRJGEzK4e34AVdqtXZ2tF1G4LOoT7g+Fy9P/kQv/oP3dnoBi0FSEj2uCP5rmp9WokW5o/n+UEc17w7WEEVKaFFjMIMQPWLr0aX36pYbdqi4YSCCW3TxPfGP3s/Sg+5nXVkWpOPRs40U78f+4qDNfh/xkeheVQi9uPIQ935f3r9SU8FP7o8M1fwNrrzt3vEshBAh/meE2rPQ3zGzOp36lxZBGXZiHaohu+Nzb3B88ujjmi+V0qsc0XWR5DbCMS5S1IdxU3l38kWAoodg3D+PRFX83KGrg3/jEDv2CYIfo21BmZ9IsfBY4YubwQt7VyXcgjaf2mFRGCF2ILxhKdfGREV/cnF5HE36p5/vPC97…
$.events[2900].params.bytes	AQAHGgMDJ2Vh9P3RZNmhG0IhA7NFMdkYig1XqUaKglcK9LYNGBEgoCTC55jC8VRCYoSCiagCTVTfaQiUKSJs68MgXJI2hWcAIPr6EwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGsSoqAAAACwACAQAADQAYABYJBAkFCQYEAwgEBAEFAwgFBQEIBgYBABcAAAAKAAwACvr6EewAHQAXABgAEAAOAAwCaDIIaHR0cC8xLjEAAAAUABIAAA9yZWFkLmFtYXpvbi5jb20ABQAFAQAAAAAAIwAAAC0AAgEB/g0BGgAAAQABSQAghAm90fxjuWqLSYjcpJ2Ypu+0IyhX/VR1G0Hgp0ooKRYA8FfIK+hHXXmTQBxl9qPMtcIe857Q82J2Al4iQ4c5yIqW0+s1mBWlS7LFv1MQSW43nYXvBj8u3gGRpQUeetU/VZzSD8OB8v6ShHn1oSoRvk/v/vYiRx25sJtOYLAhQ6ltOgnSu3ktKC7RFPegrShVTDkQUsg44dg7jcT9Gve9gxxoF/xQTSQQ3BjHvGSFALik4mmNMoM+y21XKuLl+sSurLgcYYXZhjwEk2wZqSCceS7Eit/1rWktdgr0gVBaNZMBJRF70TKKg+4SG/YrhDTE8IJqqu0cmbP7aL12wh20emMahDWp5S+qci72FbejyY4kTETNAAUAAwJoMv8BAAEAADME7wTt+voAAQAR7ATAqoSxz9SjckhCUNTAshKPR6yf8NYrhAmXMCBplHUfELhJ2Nme2/azZIufzuqE2UYjb0YLajUJLfVhHdc+OvtRSomxniFOn0oDPaKTD3wG70SzEGpB4dqqjQO7M1VsEajMziGh7jsbYelS88rBO4EEl0jPEsN4ZSJdCDLKdqoAydIIYzAJusNsoWJVCQyYhTynAXRtCjpC/gUzidpL0YJvaaa686RzAjoLL+S1SbpaQIZoApV2HatsoaGrNppO6hOvTPNU+9hSoSVlT6S9P9ONJ6pPp0KNogdCe8q8B0IM5oFIuWKvmyh7gus+0ZOC/lxm+ZMXWEwM/pOIc/RvjKt5W9F5gGpg1PBMnnHEqUJjMyCMX5Whsyd4DhYtL6fAv4MQsLEac4YXxmTPGzOdL1G3bOu3gqQYIdWtfDJbn/Vz9UeuVOd/n9yZQAQbhmEv8lEwPhWCF7YFD9SmnRRKEcQJ0UdVOMzG…
$.events[2904].params.headers[5]	x-content-type-options: nosniff
$.events[2904].params.headers[6]	location: https://r3---sn-2imern7r.gvt1.com/edgedl/chrome/dict/en-us-10-1.bdic?cms_redirect=yes&met=1787005332,&mh=7g&mip=134.33.70.51&mm=28&mn=sn-2imern7r&ms=nvh&mt=1787004979&mv=m&mvi=3&pl=21&rmhost=r2---sn-2imern7r.gvt1.com&rms=nvh,nvh&shardbypass=sd&smhost=r1---sn-aj2im9-5j.gvt1.com
$.events[2904].params.headers[7]	content-type: text/html; charset=UTF-8
$.events[2904].params.headers[9]	content-length: 530
$.events[2905].params.headers[5]	x-content-type-options: nosniff
$.events[2905].params.headers[6]	location: https://r3---sn-2imern7r.gvt1.com/edgedl/chrome/dict/en-us-10-1.bdic?cms_redirect=yes&met=1787005332,&mh=7g&mip=134.33.70.51&mm=28&mn=sn-2imern7r&ms=nvh&mt=1787004979&mv=m&mvi=3&pl=21&rmhost=r2---sn-2imern7r.gvt1.com&rms=nvh,nvh&shardbypass=sd&smhost=r1---sn-aj2im9-5j.gvt1.com
$.events[2905].params.headers[7]	content-type: text/html; charset=UTF-8
$.events[2905].params.headers[9]	content-length: 530
$.events[3040].params.headers[1]	content-security-policy: script-src 'report-sample' 'none';report-uri https://csp.withgoogle.com/csp/clientupdate-aus/1
$.events[3040].params.headers[6]	content-type: text/xml; charset=UTF-8
$.events[3040].params.headers[9]	content-encoding: gzip
$.events[3040].params.headers[10]	x-content-type-options: nosniff
$.events[3040].params.headers[13]	content-length: 762
$.events[3041].params.headers[1]	content-security-policy: script-src 'report-sample' 'none';report-uri https://csp.withgoogle.com/csp/clientupdate-aus/1
$.events[3041].params.headers[6]	content-type: text/xml; charset=UTF-8
$.events[3041].params.headers[9]	content-encoding: gzip
$.events[3041].params.headers[10]	x-content-type-options: nosniff
$.events[3041].params.headers[13]	content-length: 762
$.events[3142].params.headers[3]	:path: /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[3145].params.headers[3]	:path: /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[3196].params.results[1].type	metadata
$.events[3197].params.results[2].type	metadata
$.events[3410].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3412].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3415].params.host	clients2.googleusercontent.com
$.events[3416].params.network_isolation_key	https://googleusercontent.com https://googleusercontent.com
$.events[3416].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3424].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3432].params.destination	https://clients2.googleusercontent.com
$.events[3432].params.logical_destination	https://clients2.googleusercontent.com
$.events[3437].params.host	clients2.googleusercontent.com
$.events[3437].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[3440].params.host	https://clients2.googleusercontent.com
$.events[3440].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[3444].params.host	https://clients2.googleusercontent.com
$.events[3444].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[3450].params.hostname	clients2.googleusercontent.com
$.events[3451].params.qname	clients2.googleusercontent.com
$.events[3462].params.hostname	clients2.googleusercontent.com
$.events[3463].params.qname	clients2.googleusercontent.com
$.events[3473].params.destination	https://clients2.googleusercontent.com
$.events[3473].params.logical_destination	https://clients2.googleusercontent.com
$.events[3492].params.subjects[7]	*.c.doc-0-0-sj.sj.googleusercontent.com
$.events[3492].params.subjects[12]	*.c.mail.googleusercontent.com
$.events[3558].params.token	AMzSzfn3RNv21wEU68pDdH+TCxxCQeMVN1qqBP2tEjeOWJ3mnfA5tty07tvZ5HuayPCKueKZrriisrRacgrzAZw=
$.events[3577].params.results[0].domain_name	googlehosted.l.googleusercontent.com
$.events[3577].params.results[1].alias_target	googlehosted.l.googleusercontent.com
$.events[3577].params.results[1].domain_name	clients2.googleusercontent.com
$.events[3588].params.headers[3]	content-disposition: attachment
$.events[3588].params.headers[4]	content-length: 451968
$.events[3588].params.headers[5]	content-security-policy: default-src 'none'
$.events[3588].params.headers[6]	content-type: application/octet-stream
$.events[3588].params.headers[8]	server: downloads
$.events[3588].params.headers[10]	x-content-type-options: nosniff
$.events[3588].params.headers[12]	x-identity-content-length: 451968
$.events[3744].params.headers[3]	content-disposition: attachment
$.events[3744].params.headers[4]	content-length: 451968
$.events[3744].params.headers[5]	content-security-policy: default-src 'none'
$.events[3744].params.headers[6]	content-type: application/octet-stream
$.events[3744].params.headers[8]	server: downloads
$.events[3744].params.headers[10]	x-content-type-options: nosniff
$.events[3744].params.headers[12]	x-identity-content-length: 451968
$.events[3745].params.headers[3]	content-disposition: attachment
$.events[3745].params.headers[4]	content-length: 451968
$.events[3745].params.headers[5]	content-security-policy: default-src 'none'
$.events[3745].params.headers[6]	content-type: application/octet-stream
$.events[3745].params.headers[8]	server: downloads
$.events[3745].params.headers[10]	x-content-type-options: nosniff
$.events[3745].params.headers[12]	x-identity-content-length: 451968
$.events[4219].params.headers[1]	content-type: application/binary
$.events[4219].params.headers[10]	content-security-policy: require-trusted-types-for 'script';report-uri /_/IdentityListAccountsHttp/cspreport script-src 'report-sample' 'nonce-R7_mgIiewmZo4JTzN9IxqA' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/IdentityListAccountsHttp/cspreport;worker-src 'self' script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/IdentityListAccountsHttp/cspreport/allowlist script-src 'unsafe-inline' 'unsafe-eval' blob: data:;report-uri /_/IdentityListAccountsHttp/cspreport/fine-allowlist
$.events[4219].params.headers[16]	content-length: 0
$.events[4219].params.headers[18]	x-content-type-options: nosniff
$.events[4220].params.headers[1]	content-type: application/binary
$.events[4220].params.headers[10]	content-security-policy: require-trusted-types-for 'script';report-uri /_/IdentityListAccountsHttp/cspreport
$.events[4220].params.headers[11]	content-security-policy: script-src 'report-sample' 'nonce-R7_mgIiewmZo4JTzN9IxqA' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/IdentityListAccountsHttp/cspreport;worker-src 'self'
$.events[4220].params.headers[12]	content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/IdentityListAccountsHttp/cspreport/allowlist
$.events[4220].params.headers[13]	content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' blob: data:;report-uri /_/IdentityListAccountsHttp/cspreport/fine-allowlist
$.events[4220].params.headers[19]	content-length: 0
$.events[4220].params.headers[21]	x-content-type-options: nosniff
$.events[4249].params.results[0].domain_name	googlehosted.l.googleusercontent.com
$.events[4249].params.results[1].alias_target	googlehosted.l.googleusercontent.com
$.events[4249].params.results[1].domain_name	clients2.googleusercontent.com
$.events[4593].params.group_id	pm/https://clients2.googleusercontent.com <https://googleusercontent.com same_site>
$.events[4596].params.group_id	pm/https://clients2.googleusercontent.com <https://googleusercontent.com same_site>
$.events[4599].params.host	https://clients2.googleusercontent.com
$.events[4599].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[4602].params.results.aliases[0]	clients2.googleusercontent.com
$.events[4602].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[4602].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[4603].params.results.aliases[0]	clients2.googleusercontent.com
$.events[4603].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[4603].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5854].params.bytes	CwAftwAAH7MAGYQwghmAMIIZJaADAgECAhAYA+wonnZ+NgpNewHBj38IMAoGCCqGSM49BAMCMDsxCzAJBgNVBAYTAlVTMR4wHAYDVQQKExVHb29nbGUgVHJ1c3QgU2VydmljZXMxDDAKBgNVBAMTA1dFMjAeFw0yNjA4MDUyMDQzNTVaFw0yNjEwMjgyMDQzNTRaMCIxIDAeBgNVBAMMFyouZ29vZ2xldXNlcmNvbnRlbnQuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE8rDf8Zpo614Uvka2aQf/WdtqNHc6bXk0wYL+5j94KFF0ZqeshzpQ9MRNUW0HL8dIlCm1Qn1JVf7a9giw4YvWFqOCGCIwghgeMA4GA1UdDwEB/wQEAwIHgDATBgNVHSUEDDAKBggrBgEFBQcDATAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBTPx23D9qrxy1fp+znhKxNz3lDABzAfBgNVHSMEGDAWgBR1vsR3ron2RDd9z7FoHx0a69w0WTA1BggrBgEFBQcBAQQpMCcwJQYIKwYBBQUHMAKGGWh0dHA6Ly9pLnBraS5nb29nL3dlMi5jcnQwghYZBgNVHREEghYQMIIWDIIXKi5nb29nbGV1c2VyY29udGVudC5jb22CIGNvbW1vbmRhdGFzdG9yYWdlLmdvb2dsZWFwaXMuY29tgiIqLmNvbW1vbmRhdGFzdG9yYWdlLmdvb2dsZWFwaXMuY29tghZzdG9yYWdlLmdvb2dsZWFwaXMuY29tghgqLnN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CGXN0b3JhZ2UtcDIuZ29vZ2xlYXBpcy5jb22CGyouc3RvcmFnZS1wMi5nb29nbGVhcGlzLmNvbYIbc3RvcmFnZS5tdGxzLmdvb2dsZWFwaXMuY29tgiQqLmFwcHNwb3QuY29tLnN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CICouY29udGVudC1zdG9yYWdlLmdvb2dsZWFwaXMuY29tgiMqLmNvbnRlbnQtc3RvcmFnZS1wMi5nb29nbGVhcGlzLmNvbYInKi5jb250ZW50LXN0b3JhZ2UtdXBsb2FkLmdvb2dsZWFwaXMuY29tgikqLmNvbnRlbnQtc3RvcmFnZS1kb3dubG9hZC5nb29nbGVhcGlzLmNvbYIfKi5zdG9y…
$.events[5857].params.host	clients2.googleusercontent.com
$.events[5862].params.host	clients2.googleusercontent.com
$.events[5868].params.debug	CertPathIter cur_path_ =\n 8FF48A1BBB05CC8FB6252533E8DB2A830B1655836D525E6833FCCB92F2D37DC6 CN=*.googleusercontent.com
$.events[5869].params.debug	CertPathIter returning path:\n 8FF48A1BBB05CC8FB6252533E8DB2A830B1655836D525E6833FCCB92F2D37DC6 CN=*.googleusercontent.com\n 9C3F2FD11C57D7C649AD5A0932C0F0D29756F6A0A1C74C43E1E89A62D64CD320 CN=WE2,O=Google Trust Services,C=US
$.events[5894].params.host	clients2.googleusercontent.com:443
$.events[5900].params.origin	https://clients2.googleusercontent.com
$.events[5913].params.headers[1]	:authority: clients2.googleusercontent.com
$.events[5914].params.headers[1]	:authority: clients2.googleusercontent.com
$.events[5939].params.headers[3]	content-length: 158541
$.events[5939].params.headers[12]	content-type: application/x-chrome-extension
$.events[5940].params.headers[3]	content-length: 158541
$.events[5940].params.headers[12]	content-type: application/x-chrome-extension
$.events[5982].params.host	https://clients2.googleusercontent.com
$.events[5982].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5985].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5985].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5985].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5986].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5986].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5986].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5988].params.host	https://clients2.googleusercontent.com
$.events[5988].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5991].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5991].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5991].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5992].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5992].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5992].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[6047].params.headers[1]	content-type: text/html;charset=UTF-8
$.events[6047].params.headers[6]	x-amz-rid: VXYAX5J0JDTEWVFG9CDT
$.events[6047].params.headers[8]	content-encoding: gzip
$.events[6047].params.headers[9]	content-language: en-US
$.events[6047].params.headers[10]	content-security-policy: frame-ancestors *
$.events[6047].params.headers[11]	x-content-type-options: nosniff
$.events[6047].params.headers[15]	x-cache: Miss from cloudfront
$.events[6047].params.headers[16]	via: 1.1 a0a6db03b6ef1c1a137cdae8972c79a2.cloudfront.net (CloudFront)
$.events[6047].params.headers[17]	x-amz-cf-pop: PHX50-P1
$.events[6047].params.headers[18]	x-amz-cf-id: Ygfvw--u-fEVJMVMxwR6NjS3hI_NNDnvcon_PUEA0gcSrU6qn1rtuQ==
$.events[6048].params.headers[1]	content-type: text/html;charset=UTF-8
$.events[6048].params.headers[6]	x-amz-rid: VXYAX5J0JDTEWVFG9CDT
$.events[6048].params.headers[9]	content-encoding: gzip
$.events[6048].params.headers[10]	content-language: en-US
$.events[6048].params.headers[11]	content-security-policy: frame-ancestors *
$.events[6048].params.headers[12]	x-content-type-options: nosniff
$.events[6048].params.headers[16]	x-cache: Miss from cloudfront
$.events[6048].params.headers[17]	via: 1.1 a0a6db03b6ef1c1a137cdae8972c79a2.cloudfront.net (CloudFront)
$.events[6048].params.headers[18]	x-amz-cf-pop: PHX50-P1
$.events[6048].params.headers[19]	x-amz-cf-id: Ygfvw--u-fEVJMVMxwR6NjS3hI_NNDnvcon_PUEA0gcSrU6qn1rtuQ==
$.events[6097].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6097].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6098].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6098].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6103].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6103].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6104].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6104].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6767].params.headers[5]	X-Content-Type-Options: nosniff
$.events[6767].params.headers[6]	Location: http://r3---sn-2imern7r.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvNzI0QUFXNV9zT2RvdUwyMERESEZGVmJnQQ/1.0.0.6_nmmhkkegccagdldgiimedpiccmgmieda.crx?cms_redirect=yes&met=1787005333,&mh=e_&mip=134.33.70.51&mm=28&mn=sn-2imern7r&ms=nvh&mt=1787004979&mv=m&mvi=3&pl=21&rms=nvh,nvh&shardbypass=sd&smhost=r4---sn-aj2im9-5q.gvt1.com
$.events[6767].params.headers[7]	Content-Type: text/html; charset=UTF-8
$.events[6767].params.headers[9]	Content-Length: 591
$.events[6934].params.results[1].type	metadata
$.events[6979].params.headers[1]	Location: https://r3---sn-2imern7r.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvNzI0QUFXNV9zT2RvdUwyMERESEZGVmJnQQ/1.0.0.6_nmmhkkegccagdldgiimedpiccmgmieda.crx?cms_redirect=yes&met=1787005333,&mh=e_&mip=134.33.70.51&mm=28&mn=sn-2imern7r&ms=nvh&mt=1787004979&mv=m&mvi=3&pl=21&rms=nvh,nvh&shardbypass=sd&smhost=r4---sn-aj2im9-5q.gvt1.com
$.events[6979].params.headers[2]	Cross-Origin-Resource-Policy: Cross-Origin
