$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir37ZBYs --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2491].params.bytes	AQAG/gMDuXaBpXd9LbKWL6HokkbXfJ3CiK8usLplJMD6QwdA8asgIvUhqX1+HJrT32/jRZ/5soqL9gtCrMBjd7a9zxC/ctwAIOrqEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGlcrKAAD+DQD6AAABAAGHACC9DQUwTwHv6CxoNCkTiVK4+lkidl2/wfAPhQTFdr+sTADQbofLSJ1qNx9GrA5iA83Y2qQxdU/jR8Q3bRNOJHYyBcn+TrWVqb5700IBGskO3oiRxwUSNOAciJ3oT1e+Sdet7E1OG7YuqWN2LpxTcDUekhmvEBoH+09odAyzVh0X2xBG6jVBlfHD2rMb6jnHvm4cDA4ZLICPJqzcHMckwh362l56ND2h3X2UJvx8co1b+bKyDFtnAuaxKm+8Z3Sq2srBl2zzvap0fw7ffV2psmuEA1L3AP9o8fvOidBwGNC5135W7wrLOB88yArcFxiRgusZW0TNAAUAAwJoMgAzBO8E7RoaAAEAEewEwAt2deUJEG/mqPSrMgP0t1PRrHSgGzzJMOJ1CCxwcs7yQHYUpdApgs/5MYb4DYl8kiYkl+1KjwqzNMb3rKXcXO7Xhl9RAfPFZmBDv8iCiRiAI1S2wE/kNK2jnqr2JCYLadRXhVErYUosiR/hJl95c/G2vtAHr5rJHOW3RuLbWyGlqemct++FwxUmvDZHNn4bGhsoU1RZM5hxNlTJweOKmTuLuCpSNlXEPRBjrg3qAMMLCmaSNJ8BZdFIbUfam4hMZu1IuBzZYU7YgcdrZo/YlMXbTpFiD8Jjq2RyL/QFknb6fwj7B8IDjsnnK7UDTNm7ywgJzFvqT0U8khDBKiXCz9I4O1O5MCHymG5TZK06IKJphdjBe93abrLZoav2cCDZNXlSQzdnDGbTemkSYhIpsvepNH3Mp23nolLTPNvVH0RmtPgYPmjIkvUotM6WZaDjYR7Cjn1Gc8J3rB1RSJnATt1cLgsWfntIrpJ8v6oja3B5ixk6wFGSpgG5J8l3ERbUQOWQdtObSaPwAcziChxqjvrUQc/sjr01tFZKieHYjdAhqH1Wuj5YKlELh0lpKaXQrp3BFg0YZZKLB8elu1vpCPcglCDlIDgjw66Vs04wH06SY62AEG5QRuUTD1DDQhEmievwFv0qdtH3Doq5ZN1aP51bzMBjCXpTg91raiig…
$.events[2499].params.bytes	AQAG3gMDLgeGuhW78tQXdPVoRT8B4CLyzJ56BmIJxdRTTBMsAiYg9YYZC8ERSh7MpIpBuJRPyIJUNyvH0gfiq4TXYrH3erYAIFpaEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGdaqqAAD/AQABAAAbAAMCAAIAEgAAAAsAAgEARM0ABQADAmgyADME7wTturoAAQAR7ATANzduKZyF3nVdAPaMEcovenEEG+Mt/9AxKES/31eia5ocYZXO2omz8aFYvHEGItF2ZieDKOyTb5dae6EuHQu9u9SVBhdNCpvHAIdV3WGW5BpbLfwiDUWmI0kBv3UolsxZGvZkL+IQCVRzCtG/dWKFgqyPbVp6cdsJowfAZ6Mc76OfwWG58GgIU2RpVJk3UCkv2YWgwtGJH0YXe0x1b4AnFcRasiBZKuuO6hkVbNpqCxO8aeoTUOZGh+sCwypVdfoPHNsWYdgCAQCM05NB7NZD7WG7GXnNN0N4cxZesLMICeJBVVuwk4Oamkc/N0c1timcf7UT1nMl7xpA6MFT3rPKl/kypppUVBsnGnU8mMJwB5iU7vMl+4qAGlzLNHRYPhsLoHBUrbhn6yVYNJWN2uUeJsyLE7FXVkLI/cNUD8cTnTAiKTQ7QCSoEXI8CdFG9qkh67nPc+k/MKaW71rC1IIEc2gETAcB+JQ+ZAMY+zyCQSu9WIm6YVWOWviY4DQRwVNYbAI5Gusx3nfFm9OZA/dCN8s2XtIJvIe4WCWoMANb/0zHADkLxHFYJJkEyVq7hqi9p/SHNaiUX6hD/yOjcTup5QFJxQoM5phvuCjFwtOP6pM1ZZrAA2rN0uhwYumfGQMRIPUHfzRmJkGjnqmVlTkioYUm3eU9x6RYqxWjQ/xf9gBVGRJAdjKs88RFPbIQcxxH9advfGyFRuxnmYUAmKu38YVwhdRJs8UwgOmBF8qYKyOGFag5XkSEVeJKJigNLsFI33GDoPa39/HCmcTJBbt9dTAH88J14VpR21R7tNAqBtx1WhR7N3JoRHM2OWY0TZlZx0Vci4EhvoJ8SjoZsJSoKOSOICvKU3AMaWvD2NoWp8QFGyPL6HxxnAq6yWtZomKBa1VApsWRZ1RygPKqlHBvkkw4MAdLT/YtVXtTt/oQ4exUTqS2AIvMWxwUR6gKY6EMhroHkTB/Bvey33FydhQvL0tzakWf…
$.events[2524].params.results[1].type	metadata
$.events[2639].params.results[3].type	metadata
$.events[2701].params.headers[4]	content-length: 1
$.events[2701].params.headers[6]	content-type: application/x-www-form-urlencoded
$.events[2702].params.headers[4]	content-length: 1
$.events[2702].params.headers[6]	content-type: application/x-www-form-urlencoded
$.events[2788].params.subjects[7]	*.c.doc-0-0-sj.sj.googleusercontent.com
$.events[2788].params.subjects[12]	*.c.mail.googleusercontent.com
$.events[2882].params.headers[3]	content-disposition: attachment
$.events[2882].params.headers[4]	content-length: 451968
$.events[2882].params.headers[5]	content-security-policy: default-src 'none'
$.events[2882].params.headers[6]	content-type: application/octet-stream
$.events[2882].params.headers[8]	server: downloads
$.events[2882].params.headers[10]	x-content-type-options: nosniff
$.events[2882].params.headers[12]	x-identity-content-length: 451968
$.events[3098].params.headers[3]	content-disposition: attachment
$.events[3098].params.headers[4]	content-length: 451968
$.events[3098].params.headers[5]	content-security-policy: default-src 'none'
$.events[3098].params.headers[6]	content-type: application/octet-stream
$.events[3098].params.headers[8]	server: downloads
$.events[3098].params.headers[10]	x-content-type-options: nosniff
$.events[3098].params.headers[12]	x-identity-content-length: 451968
$.events[3099].params.headers[3]	content-disposition: attachment
$.events[3099].params.headers[4]	content-length: 451968
$.events[3099].params.headers[5]	content-security-policy: default-src 'none'
$.events[3099].params.headers[6]	content-type: application/octet-stream
$.events[3099].params.headers[8]	server: downloads
$.events[3099].params.headers[10]	x-content-type-options: nosniff
$.events[3099].params.headers[12]	x-identity-content-length: 451968
$.events[3134].params.headers[1]	content-security-policy: script-src 'report-sample' 'none';report-uri https://csp.withgoogle.com/csp/clientupdate-aus/1
$.events[3134].params.headers[6]	content-type: text/xml; charset=UTF-8
$.events[3134].params.headers[9]	content-encoding: gzip
$.events[3134].params.headers[10]	x-content-type-options: nosniff
$.events[3134].params.headers[13]	content-length: 761
$.events[3135].params.headers[1]	content-security-policy: script-src 'report-sample' 'none';report-uri https://csp.withgoogle.com/csp/clientupdate-aus/1
$.events[3135].params.headers[6]	content-type: text/xml; charset=UTF-8
$.events[3135].params.headers[9]	content-encoding: gzip
$.events[3135].params.headers[10]	x-content-type-options: nosniff
$.events[3135].params.headers[13]	content-length: 761
$.events[3907].params.headers[1]	content-type: application/binary
$.events[3907].params.headers[11]	content-security-policy: script-src 'report-sample' 'nonce-uOjtzHE_SUivdfpRZM0q5Q' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/IdentityListAccountsHttp/cspreport;worker-src 'self' script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/IdentityListAccountsHttp/cspreport/allowlist script-src 'unsafe-inline' 'unsafe-eval' blob: data:;report-uri /_/IdentityListAccountsHttp/cspreport/fine-allowlist require-trusted-types-for 'script';report-uri /_/IdentityListAccountsHttp/cspreport
$.events[3907].params.headers[16]	content-length: 0
$.events[3907].params.headers[18]	x-content-type-options: nosniff
$.events[3908].params.headers[1]	content-type: application/binary
$.events[3908].params.headers[11]	content-security-policy: script-src 'report-sample' 'nonce-uOjtzHE_SUivdfpRZM0q5Q' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/IdentityListAccountsHttp/cspreport;worker-src 'self'
$.events[3908].params.headers[12]	content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/IdentityListAccountsHttp/cspreport/allowlist
$.events[3908].params.headers[13]	content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' blob: data:;report-uri /_/IdentityListAccountsHttp/cspreport/fine-allowlist
$.events[3908].params.headers[14]	content-security-policy: require-trusted-types-for 'script';report-uri /_/IdentityListAccountsHttp/cspreport
$.events[3908].params.headers[19]	content-length: 0
$.events[3908].params.headers[21]	x-content-type-options: nosniff
$.events[5171].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[5173].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[5176].params.host	clients2.googleusercontent.com
$.events[5177].params.network_isolation_key	https://googleusercontent.com https://googleusercontent.com
$.events[5177].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[5185].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[5193].params.destination	https://clients2.googleusercontent.com
$.events[5193].params.logical_destination	https://clients2.googleusercontent.com
$.events[5198].params.host	clients2.googleusercontent.com
$.events[5198].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5201].params.host	https://clients2.googleusercontent.com
$.events[5201].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5205].params.host	https://clients2.googleusercontent.com
$.events[5205].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5211].params.hostname	clients2.googleusercontent.com
$.events[5212].params.qname	clients2.googleusercontent.com
$.events[5223].params.hostname	clients2.googleusercontent.com
$.events[5224].params.qname	clients2.googleusercontent.com
$.events[5234].params.destination	https://clients2.googleusercontent.com
$.events[5234].params.logical_destination	https://clients2.googleusercontent.com
$.events[5241].params.results[0].alias_target	googlehosted.l.googleusercontent.com
$.events[5241].params.results[0].domain_name	clients2.googleusercontent.com
$.events[5241].params.results[1].domain_name	googlehosted.l.googleusercontent.com
$.events[5248].params.results[0].alias_target	googlehosted.l.googleusercontent.com
$.events[5248].params.results[0].domain_name	clients2.googleusercontent.com
$.events[5248].params.results[1].domain_name	googlehosted.l.googleusercontent.com
$.events[5259].params.group_id	pm/https://clients2.googleusercontent.com <https://googleusercontent.com same_site>
$.events[5262].params.group_id	pm/https://clients2.googleusercontent.com <https://googleusercontent.com same_site>
$.events[5265].params.host	https://clients2.googleusercontent.com
$.events[5265].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5268].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5268].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5268].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5269].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5269].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5269].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5288].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
$.events[5289].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
$.events[5289].params.host	clients2.googleusercontent.com
$.events[5294].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
$.events[5294].params.host	clients2.googleusercontent.com
$.events[5296].params.certificate	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
$.events[5300].params.debug	CertPathIter cur_path_ =\n 60D078BD8E8713863167C1E972F22DF8EEE90AD41F162332F28648C3F61553BE CN=*.googleusercontent.com
$.events[5301].params.debug	CertPathIter returning path:\n 60D078BD8E8713863167C1E972F22DF8EEE90AD41F162332F28648C3F61553BE CN=*.googleusercontent.com\n E6FE22BF45E4F0D3B85C59E02C0F495418E1EB8D3210F788D48CD5E1CB547CD4 CN=WR2,O=Google Trust Services,C=US
$.events[5306].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
$.events[5308].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIaPzCCGSegAwIBAgIRAL7wWQ4DOaaLCrw28F/oWpEwDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0MFoXDTI2MTAyODIwNDMzOVowIjEg\nMB4GA1UEAwwXKi5nb29nbGV1c2VyY29udGVudC5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAAQdAPzOBPrVQTXW/YP72sL3L4X+LjlxQK0oqNce4nfFD+LBf5ot\n3V1Qjl+NQXK4aNTIhN05rvFImgYIu/aWQHrYo4IYIDCCGBwwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFKKaDbxkQS1dNjAMZV5QFqayEv+1MB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCFhkGA1UdEQSCFhAwghYMghcqLmdvb2dsZXVzZXJjb250\nZW50LmNvbYIgY29tbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIiouY29t\nbW9uZGF0YXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CFnN0b3JhZ2UuZ29vZ2xlYXBp\ncy5jb22CGCouc3RvcmFnZS5nb29nbGVhcGlzLmNvbYIZc3RvcmFnZS1wMi5nb29n\nbGVhcGlzLmNvbYIbKi5zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tghtzdG9yYWdl\nLm10bHMuZ29vZ2xlYXBpcy5jb22CJCouYXBwc3BvdC5jb20uc3RvcmFnZS5nb29n\nbGVhcGlzLmNvbYIgKi5jb250ZW50LXN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CIyou\nY29udGVudC1zdG9yYWdlLXAyLmdvb2dsZWFwaXMuY29tgicqLmNvbnRlbnQtc3Rv\ncmFnZS11cGxvYWQuZ29vZ2xlYXBpcy5jb22CKSouY29udGVud…
