$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[3462].params.hostname	clients2.googleusercontent.com
$.events[3463].params.qname	clients2.googleusercontent.com
$.events[3473].params.destination	https://clients2.googleusercontent.com
$.events[3473].params.logical_destination	https://clients2.googleusercontent.com
$.events[3477].params.scts[0].origin	Embedded in certificate
$.events[3477].params.scts[1].origin	Embedded in certificate
$.events[3488].params.scts.scts[0].origin	Embedded in certificate
$.events[3488].params.scts.scts[1].origin	Embedded in certificate
$.events[3490].params.scts.scts[0].origin	Embedded in certificate
$.events[3490].params.scts.scts[1].origin	Embedded in certificate
$.events[3492].params.subjects[7]	*.c.doc-0-0-sj.sj.googleusercontent.com
$.events[3492].params.subjects[12]	*.c.mail.googleusercontent.com
$.events[3577].params.results[0].domain_name	googlehosted.l.googleusercontent.com
$.events[3577].params.results[1].alias_target	googlehosted.l.googleusercontent.com
$.events[3577].params.results[1].domain_name	clients2.googleusercontent.com
$.events[3588].params.headers[3]	content-disposition: attachment
$.events[3588].params.headers[4]	content-length: 451968
$.events[3588].params.headers[5]	content-security-policy: default-src 'none'
$.events[3588].params.headers[6]	content-type: application/octet-stream
$.events[3588].params.headers[8]	server: downloads
$.events[3588].params.headers[10]	x-content-type-options: nosniff
$.events[3588].params.headers[12]	x-identity-content-length: 451968
$.events[3744].params.headers[3]	content-disposition: attachment
$.events[3744].params.headers[4]	content-length: 451968
$.events[3744].params.headers[5]	content-security-policy: default-src 'none'
$.events[3744].params.headers[6]	content-type: application/octet-stream
$.events[3744].params.headers[8]	server: downloads
$.events[3744].params.headers[10]	x-content-type-options: nosniff
$.events[3744].params.headers[12]	x-identity-content-length: 451968
$.events[3745].params.headers[3]	content-disposition: attachment
$.events[3745].params.headers[4]	content-length: 451968
$.events[3745].params.headers[5]	content-security-policy: default-src 'none'
$.events[3745].params.headers[6]	content-type: application/octet-stream
$.events[3745].params.headers[8]	server: downloads
$.events[3745].params.headers[10]	x-content-type-options: nosniff
$.events[3745].params.headers[12]	x-identity-content-length: 451968
$.events[4219].params.headers[1]	content-type: application/binary
$.events[4219].params.headers[10]	content-security-policy: require-trusted-types-for 'script';report-uri /_/IdentityListAccountsHttp/cspreport script-src 'report-sample' 'nonce-R7_mgIiewmZo4JTzN9IxqA' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/IdentityListAccountsHttp/cspreport;worker-src 'self' script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/IdentityListAccountsHttp/cspreport/allowlist script-src 'unsafe-inline' 'unsafe-eval' blob: data:;report-uri /_/IdentityListAccountsHttp/cspreport/fine-allowlist
$.events[4219].params.headers[16]	content-length: 0
$.events[4219].params.headers[18]	x-content-type-options: nosniff
$.events[4220].params.headers[1]	content-type: application/binary
$.events[4220].params.headers[10]	content-security-policy: require-trusted-types-for 'script';report-uri /_/IdentityListAccountsHttp/cspreport
$.events[4220].params.headers[11]	content-security-policy: script-src 'report-sample' 'nonce-R7_mgIiewmZo4JTzN9IxqA' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/IdentityListAccountsHttp/cspreport;worker-src 'self'
$.events[4220].params.headers[12]	content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/IdentityListAccountsHttp/cspreport/allowlist
$.events[4220].params.headers[13]	content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' blob: data:;report-uri /_/IdentityListAccountsHttp/cspreport/fine-allowlist
$.events[4220].params.headers[19]	content-length: 0
$.events[4220].params.headers[21]	x-content-type-options: nosniff
$.events[4249].params.results[0].domain_name	googlehosted.l.googleusercontent.com
$.events[4249].params.results[1].alias_target	googlehosted.l.googleusercontent.com
$.events[4249].params.results[1].domain_name	clients2.googleusercontent.com
$.events[4593].params.group_id	pm/https://clients2.googleusercontent.com <https://googleusercontent.com same_site>
$.events[4596].params.group_id	pm/https://clients2.googleusercontent.com <https://googleusercontent.com same_site>
$.events[4599].params.host	https://clients2.googleusercontent.com
$.events[4599].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[4602].params.results.aliases[0]	clients2.googleusercontent.com
$.events[4602].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[4602].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[4603].params.results.aliases[0]	clients2.googleusercontent.com
$.events[4603].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[4603].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5854].params.bytes	CwAftwAAH7MAGYQwghmAMIIZJaADAgECAhAYA+wonnZ+NgpNewHBj38IMAoGCCqGSM49BAMCMDsxCzAJBgNVBAYTAlVTMR4wHAYDVQQKExVHb29nbGUgVHJ1c3QgU2VydmljZXMxDDAKBgNVBAMTA1dFMjAeFw0yNjA4MDUyMDQzNTVaFw0yNjEwMjgyMDQzNTRaMCIxIDAeBgNVBAMMFyouZ29vZ2xldXNlcmNvbnRlbnQuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE8rDf8Zpo614Uvka2aQf/WdtqNHc6bXk0wYL+5j94KFF0ZqeshzpQ9MRNUW0HL8dIlCm1Qn1JVf7a9giw4YvWFqOCGCIwghgeMA4GA1UdDwEB/wQEAwIHgDATBgNVHSUEDDAKBggrBgEFBQcDATAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBTPx23D9qrxy1fp+znhKxNz3lDABzAfBgNVHSMEGDAWgBR1vsR3ron2RDd9z7FoHx0a69w0WTA1BggrBgEFBQcBAQQpMCcwJQYIKwYBBQUHMAKGGWh0dHA6Ly9pLnBraS5nb29nL3dlMi5jcnQwghYZBgNVHREEghYQMIIWDIIXKi5nb29nbGV1c2VyY29udGVudC5jb22CIGNvbW1vbmRhdGFzdG9yYWdlLmdvb2dsZWFwaXMuY29tgiIqLmNvbW1vbmRhdGFzdG9yYWdlLmdvb2dsZWFwaXMuY29tghZzdG9yYWdlLmdvb2dsZWFwaXMuY29tghgqLnN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CGXN0b3JhZ2UtcDIuZ29vZ2xlYXBpcy5jb22CGyouc3RvcmFnZS1wMi5nb29nbGVhcGlzLmNvbYIbc3RvcmFnZS5tdGxzLmdvb2dsZWFwaXMuY29tgiQqLmFwcHNwb3QuY29tLnN0b3JhZ2UuZ29vZ2xlYXBpcy5jb22CICouY29udGVudC1zdG9yYWdlLmdvb2dsZWFwaXMuY29tgiMqLmNvbnRlbnQtc3RvcmFnZS1wMi5nb29nbGVhcGlzLmNvbYInKi5jb250ZW50LXN0b3JhZ2UtdXBsb2FkLmdvb2dsZWFwaXMuY29tgikqLmNvbnRlbnQtc3RvcmFnZS1kb3dubG9hZC5nb29nbGVhcGlzLmNvbYIfKi5zdG9yYWdlLXVwbG9hZC5nb29nbGVhcGlzLmNvbYIhKi5zdG9yYWdlLWRvd25sb2FkLmdvb2dsZWFwaXMuY29tggxibG9nc3BvdC5jb22CDiouYmxvZ3Nwb3QuY29tgg9icC5ibG9nc3BvdC5jb22CESouYnAuYmxvZ3Nwb3QuY29tghpkb3VibGVjbGlja3VzZXJjb250ZW50…
$.events[5857].params.host	clients2.googleusercontent.com
$.events[5862].params.host	clients2.googleusercontent.com
$.events[5868].params.debug	CertPathIter cur_path_ =\n 8FF48A1BBB05CC8FB6252533E8DB2A830B1655836D525E6833FCCB92F2D37DC6 CN=*.googleusercontent.com
$.events[5869].params.debug	CertPathIter returning path:\n 8FF48A1BBB05CC8FB6252533E8DB2A830B1655836D525E6833FCCB92F2D37DC6 CN=*.googleusercontent.com\n 9C3F2FD11C57D7C649AD5A0932C0F0D29756F6A0A1C74C43E1E89A62D64CD320 CN=WE2,O=Google Trust Services,C=US
$.events[5872].params.scts[0].origin	Embedded in certificate
$.events[5872].params.scts[1].origin	Embedded in certificate
$.events[5876].params.scts.scts[0].origin	Embedded in certificate
$.events[5876].params.scts.scts[1].origin	Embedded in certificate
$.events[5878].params.scts.scts[0].origin	Embedded in certificate
$.events[5878].params.scts.scts[1].origin	Embedded in certificate
$.events[5894].params.host	clients2.googleusercontent.com:443
$.events[5900].params.origin	https://clients2.googleusercontent.com
$.events[5913].params.headers[1]	:authority: clients2.googleusercontent.com
$.events[5914].params.headers[1]	:authority: clients2.googleusercontent.com
$.events[5939].params.headers[3]	content-length: 158541
$.events[5939].params.headers[12]	content-type: application/x-chrome-extension
$.events[5940].params.headers[3]	content-length: 158541
$.events[5940].params.headers[12]	content-type: application/x-chrome-extension
$.events[5982].params.host	https://clients2.googleusercontent.com
$.events[5982].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5985].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5985].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5985].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5986].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5986].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5986].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5988].params.host	https://clients2.googleusercontent.com
$.events[5988].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[5991].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5991].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5991].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[5992].params.results.aliases[0]	clients2.googleusercontent.com
$.events[5992].params.results.aliases[1]	googlehosted.l.googleusercontent.com
$.events[5992].params.results.canonical_names[0]	googlehosted.l.googleusercontent.com
$.events[6047].params.headers[1]	content-type: text/html;charset=UTF-8
$.events[6047].params.headers[8]	content-encoding: gzip
$.events[6047].params.headers[9]	content-language: en-US
$.events[6047].params.headers[10]	content-security-policy: frame-ancestors *
$.events[6047].params.headers[11]	x-content-type-options: nosniff
$.events[6047].params.headers[15]	x-cache: Miss from cloudfront
$.events[6047].params.headers[16]	via: 1.1 a0a6db03b6ef1c1a137cdae8972c79a2.cloudfront.net (CloudFront)
$.events[6048].params.headers[1]	content-type: text/html;charset=UTF-8
$.events[6048].params.headers[9]	content-encoding: gzip
$.events[6048].params.headers[10]	content-language: en-US
$.events[6048].params.headers[11]	content-security-policy: frame-ancestors *
$.events[6048].params.headers[12]	x-content-type-options: nosniff
$.events[6048].params.headers[16]	x-cache: Miss from cloudfront
$.events[6048].params.headers[17]	via: 1.1 a0a6db03b6ef1c1a137cdae8972c79a2.cloudfront.net (CloudFront)
$.events[6097].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6097].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6098].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6098].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6103].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6103].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6104].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6104].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[6496].params.scts[0].origin	Embedded in certificate
$.events[6496].params.scts[1].origin	Embedded in certificate
$.events[6500].params.scts.scts[0].origin	Embedded in certificate
$.events[6500].params.scts.scts[1].origin	Embedded in certificate
$.events[6502].params.scts.scts[0].origin	Embedded in certificate
$.events[6502].params.scts.scts[1].origin	Embedded in certificate
$.events[6767].params.headers[5]	X-Content-Type-Options: nosniff
$.events[6767].params.headers[6]	Location: http://r3---sn-2imern7r.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvNzI0QUFXNV9zT2RvdUwyMERESEZGVmJnQQ/1.0.0.6_nmmhkkegccagdldgiimedpiccmgmieda.crx?cms_redirect=yes&met=1787005333,&mh=e_&mip=134.33.70.51&mm=28&mn=sn-2imern7r&ms=nvh&mt=1787004979&mv=m&mvi=3&pl=21&rms=nvh,nvh&shardbypass=sd&smhost=r4---sn-aj2im9-5q.gvt1.com
$.events[6767].params.headers[7]	Content-Type: text/html; charset=UTF-8
$.events[6767].params.headers[9]	Content-Length: 591
$.events[6934].params.results[1].type	metadata
$.events[6979].params.headers[1]	Location: https://r3---sn-2imern7r.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvNzI0QUFXNV9zT2RvdUwyMERESEZGVmJnQQ/1.0.0.6_nmmhkkegccagdldgiimedpiccmgmieda.crx?cms_redirect=yes&met=1787005333,&mh=e_&mip=134.33.70.51&mm=28&mn=sn-2imern7r&ms=nvh&mt=1787004979&mv=m&mvi=3&pl=21&rms=nvh,nvh&shardbypass=sd&smhost=r4---sn-aj2im9-5q.gvt1.com
$.events[6979].params.headers[2]	Cross-Origin-Resource-Policy: Cross-Origin
$.events[7077].params.bytes	AQAG3QMDY5jnRqWlYC0+TCaMrvJv7hRWzBrmqWaof2uaoPzfzBggxcKQDbC9cUECTc29nHP0dTPJqVG98cob6mDu7xtC5VIAICoqEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGdGpqAAAABQAFAQAAAAAAKwAHBmpqAwQDAwAKAAwACqqqEewAHQAXABgADQAYABYJBAkFCQYEAwgEBAEFAwgFBQEIBgYBAC0AAgEBAAAAFwAVAAASbS5tZWRpYS1hbWF6b24uY29t/wEAAQD+DQDaAAABAAHUACA6B9jqzxGN+0HS3hSi4/a7UAst93SKtBntqGYVj1AXEACwe+8dcKKgpbnnNTGq8tbe6tHpmXCRMGlJZR9Nb+3sG9H1MXb8BhG03wKBsY+eKxCb2aITLkGndtIPqsW6RFRoEnN+aaV7gMwuES4+Y3Zo76f5OXVTRARH2RAVe0fSkn9xwqbacQ50hN08pKcju44HJqRuUXEQMdOqdjYw5uLTDSKwm6f7qmXHwvXvi6IA6JcXn7+LSmE1bu7Y97SgRV6+5xU3cYgZjm6/0LWSCBoWfbwAFwAAABIAAAAQAA4ADAJoMghodHRwLzEuMQALAAIBAETNAAUAAwJoMgAzBO8E7aqqAAEAEewEwEGbUlGQqsAKZex6NoDWz4rmLQTgBw8oP6pKtn4FW4GsYM9SACaxW33HtVKJqgOCYcNQm6nlizCCzETnThE7zyiYsR/EI0xzyf5KSX/jTQwEIyJAwrlmNfZWgJ/LhtNslk6xhsqwa2YZGfLlFInke5MKFvTsxHkLEFXylMK0wPbFMIoWD0C3gywjfZmrUO7yOllMVBBnULdKd/N1FhNgUJXzdBSmaI9XiIHkEGqriUXKeJE6WLHYHEbmMfEoKpdHadJGmGezgCvzsRsyrU6XLd+IN0ochPYbimcTJEuElCVWcli4TCFBEqNgbBvzv1bZgbt7NcyycmBFGbCpt9UWFxEDupnXkClFF34VqXXAwoi8jA2pL9XkNkEsL/rlTi2ssCWFraWmZ30Sxx/7p9BGCySyZYb0geKsD3fjc6K0sWZ8hhnIaNVcyFMCIgCpuuZ6spd5zZHpqjD2ai6xk7yLfqhSwEXABzoqs7o2FYl3ie4VK0T1Bj57oT57GDA3GMn5zaJDZIUsu3hsyI8oLrl2JqYashZ2ziy4acbgqT+cm2m8vREWotUoZj5CR+uXd84ih8l0qa6CXhxyFBBBmOplvp2Ifs/XnF7KspBGb63yyKimqb/1QsXgLcBDriNSdl3Zmm3qY4r2h036kU/EbUFcigYRopOcQWb8DkbsBbdTe2W0nBnJkPO0l3ILHhESv5/xfaX2gll4h8rsYcmmQ988sNvqxcglFF98cbpJeTzh…
$.events[7083].params.results[1].type	metadata
$.events[7091].params.results[2].type	metadata
$.events[7144].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBAgEwKTAnBggrBgEF\nBQcCARYbaHR0cDovL3d3dy5kaWdpY2VydC5jb20vQ1BTMA4GA1UdDwEB/wQEAwIF\noDATBgNVHSUEDDAKBggrBgEFBQcDATA/BgNVHR8EODA2MDSgMqAwhi5odHRwOi8v\nY2RwLmdlb3RydXN0LmNvbS9HZW9UcnVzdFRMU1JTQUNBRzEuY3J…
$.events[7145].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBAgEwKTAnBggrBgEF\nBQcCARYbaHR0cDovL3d3dy5kaWdpY2VydC5jb20vQ1BTMA4GA1UdDwEB/wQEAwIF\noDATBgNVHSUEDDAKBggrBgEFBQcDATA/BgNVHR8EODA2MDSgMqAwhi5odHRwOi8v\nY2RwLmdlb3RydXN0LmNvbS9HZW9UcnVzdFRMU1JTQUNBRzEuY3J…
$.events[7219].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBAgEwKTAnBggrBgEF\nBQcCARYbaHR0cDovL3d3dy5kaWdpY2VydC5jb20vQ1BTMA4GA1UdDwEB/wQEAwIF\noDATBgNVHSUEDDAKBggrBgEFBQcDATA/BgNVHR8EODA2MDSgMqAwhi5odHRwOi8v\nY2RwLmdlb3RydXN0LmNvbS9HZW9UcnVzdFRMU1JTQUNBRzEuY3J…
$.events[7224].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBAgEwKTAnBggrBgEF\nBQcCARYbaHR0cDovL3d3dy5kaWdpY2VydC5jb20vQ1BTMA4GA1UdDwEB/wQEAwIF\noDATBgNVHSUEDDAKBggrBgEFBQcDATA/BgNVHR8EODA2MDSgMqAwhi5odHRwOi8v\nY2RwLmdlb3RydXN0LmNvbS9HZW9UcnVzdFRMU1JTQUNBRzEuY3J…
